<point> 50.0 0.0 0.1 </point>
<point> 49.992384757819565 0.8726203218641756 0.1 </point>
<point> 49.969541350954785 1.7449748351250485 0.1 </point>
<point> 49.931476737728694 2.6167978121471918 0.1 </point>
<point> 49.87820251299121 3.487823687206265 0.1 </point>
<point> 49.80973490458728 4.357787137382909 0.1 </point>
<point> 49.72609476841367 5.226423163382673 0.1 </point>
<point> 49.6273075820661 6.093467170257374 0.1 </point>
<point> 49.513403437078516 6.958655048003272 0.1 </point>
<point> 49.38441702975689 7.821723252011544 0.1 </point>
<point> 49.2403876506104 8.682408883346517 0.1 </point>
<point> 49.0813591723832 9.54044976882724 0.1 </point>
<point> 48.907380036690284 10.395584540887967 0.1 </point>
<point> 48.718503239261764 11.24755271719325 0.1 </point>
<point> 48.514786313799824 12.096094779983387 0.1 </point>
<point> 48.29629131445341 12.940952255126037 0.1 </point>
<point> 48.063084796915945 13.781867790849958 0.1 </point>
<point> 47.81523779815177 14.618585236136838 0.1 </point>
<point> 47.552825814757675 15.450849718747369 0.1 </point>
<point> 47.275928779965845 16.278407722857835 0.1 </point>
<point> 46.98463103929542 17.101007166283434 0.1 </point>
<point> 46.67902132486009 17.918397477265014 0.1 </point>
<point> 46.35919272833937 18.7303296707956 0.1 </point>
<point> 46.02524267262202 19.53655642446369 0.1 </point>
<point> 45.67727288213004 20.33683215379001 0.1 </point>
<point> 45.31538935183249 21.130913087034973 0.1 </point>
<point> 44.93970231495835 21.91855733945387 0.1 </point>
<point> 44.550326209418394 22.699524986977337 0.1 </point>
<point> 44.14737964294635 23.473578139294542 0.1 </point>
<point> 43.73098535696979 24.240481012316852 0.1 </point>
<point> 43.30127018922194 24.999999999999996 0.1 </point>
<point> 42.858365035105614 25.75190374550271 0.1 </point>
<point> 42.4024048078213 26.495963211660246 0.1 </point>
<point> 41.9335283972712 27.231951750751353 0.1 </point>
<point> 41.45187862775208 27.959645173537346 0.1 </point>
<point> 40.95760221444959 28.678821817552304 0.1 </point>
<point> 40.45084971874737 29.389262614623657 0.1 </point>
<point> 39.931775502364644 30.090751157602412 0.1 </point>
<point> 39.40053768033609 30.783073766282914 0.1 </point>
<point> 38.85729807284854 31.46601955249187 0.1 </point>
<point> 38.302222155948904 32.13938048432696 0.1 </point>
<point> 37.7354790111386 32.80295144952537 0.1 </point>
<point> 37.157241273869715 33.456530317942914 0.1 </point>
<point> 36.567685080958526 34.09991800312493 0.1 </point>
<point> 35.96699001693256 34.73291852294986 0.1 </point>
<point> 35.35533905932738 35.35533905932737 0.1 </point>
<point> 34.73291852294986 35.966990016932556 0.1 </point>
<point> 34.09991800312493 36.567685080958526 0.1 </point>
<point> 33.456530317942914 37.157241273869715 0.1 </point>
<point> 32.80295144952537 37.7354790111386 0.1 </point>
<point> 32.13938048432697 38.302222155948904 0.1 </point>
<point> 31.466019552491876 38.85729807284854 0.1 </point>
<point> 30.783073766282914 39.4005376803361 0.1 </point>
<point> 30.09075115760242 39.931775502364644 0.1 </point>
<point> 29.389262614623657 40.45084971874737 0.1 </point>
<point> 28.678821817552308 40.95760221444959 0.1 </point>
<point> 27.95964517353734 41.45187862775209 0.1 </point>
<point> 27.231951750751353 41.9335283972712 0.1 </point>
<point> 26.495963211660246 42.4024048078213 0.1 </point>
<point> 25.75190374550271 42.858365035105614 0.1 </point>
<point> 25.000000000000007 43.30127018922193 0.1 </point>
<point> 24.240481012316856 43.73098535696979 0.1 </point>
<point> 23.473578139294542 44.14737964294634 0.1 </point>
<point> 22.69952498697734 44.55032620941839 0.1 </point>
<point> 21.918557339453873 44.93970231495835 0.1 </point>
<point> 21.130913087034973 45.31538935183249 0.1 </point>
<point> 20.33683215379001 45.67727288213004 0.1 </point>
<point> 19.536556424463686 46.02524267262202 0.1 </point>
<point> 18.730329670795598 46.35919272833937 0.1 </point>
<point> 17.918397477265017 46.67902132486009 0.1 </point>
<point> 17.10100716628344 46.984631039295415 0.1 </point>
<point> 16.27840772285784 47.27592877996584 0.1 </point>
<point> 15.450849718747373 47.552825814757675 0.1 </point>
<point> 14.618585236136838 47.81523779815177 0.1 </point>
<point> 13.781867790849958 48.063084796915945 0.1 </point>
<point> 12.940952255126037 48.29629131445341 0.1 </point>
<point> 12.096094779983384 48.514786313799824 0.1 </point>
<point> 11.247552717193246 48.718503239261764 0.1 </point>
<point> 10.395584540887972 48.90738003669028 0.1 </point>
<point> 9.540449768827246 49.0813591723832 0.1 </point>
<point> 8.68240888334652 49.2403876506104 0.1 </point>
<point> 7.821723252011546 49.38441702975689 0.1 </point>
