<point> -76.5 -25.0 1 </point>
<point> -76.49215630055414 -24.1012010684799 1 </point>
<point> -76.46862759148343 -23.2026759198212 1 </point>
<point> -76.42942103986056 -22.304698253488393 1 </point>
<point> -76.37454858838095 -21.407541602177545 1 </point>
<point> -76.3040269517249 -20.511479248495604 1 </point>
<point> -76.21787761146606 -19.616784141715847 1 </point>
<point> -76.11612680952808 -18.723728814634903 1 </point>
<point> -75.99880554019087 -17.83258530055663 1 </point>
<point> -75.8659495406496 -16.94362505042811 1 </point>
<point> -75.71759928012872 -16.05711885015309 1 </point>
<point> -75.5537999475547 -15.173336738107942 1 </point>
<point> -75.374601437791 -14.292547922885394 1 </point>
<point> -75.18005833643961 -13.415020701290953 1 </point>
<point> -74.97022990321382 -12.541022376617112 1 </point>
<point> -74.74518005388703 -11.670819177220181 1 </point>
<point> -74.50497734082342 -10.804676175424543 1 </point>
<point> -74.24969493209633 -9.942857206779056 1 </point>
<point> -73.9794105892004 -9.08562478969021 1 </point>
<point> -73.69420664336482 -8.23324004545643 1 </point>
<point> -73.39416997047428 -7.385962618728062 1 </point>
<point> -73.07939196460589 -6.544050598417037 1 </point>
<point> -72.74996851018955 -5.7077604390805305 1 </point>
<point> -72.40599995280067 -4.877346882802399 1 </point>
<point> -72.04759106859395 -4.05306288159629 1 </point>
<point> -71.67485103238747 -3.235159520353978 1 </point>
<point> -71.28789338440711 -2.4238859403625135 1 </point>
<point> -70.88683599570095 -1.6194892634133424 1 </point>
<point> -70.47180103223474 -0.8222145165266248 1 </point>
<point> -70.04291491767887 -0.03230455731364046 1 </point>
<point> -69.6003082948986 0.7499999999999964 1 </point>
<point> -69.1441159861588 1.5244608578677905 1 </point>
<point> -68.67447695205594 2.290842108010054 1 </point>
<point> -68.19153424918935 3.048910303273896 1 </point>
<point> -67.69543498658464 3.798434528743467 1 </point>
<point> -67.18633028088308 4.539186472078871 1 </point>
<point> -66.6643752103098 5.270940493062366 1 </point>
<point> -66.12972876743558 5.993473692330486 1 </point>
<point> -65.58255381074618 6.706565979271403 1 </point>
<point> -65.023017015034 7.410000139066625 1 </point>
<point> -64.45128882062737 8.103561898856775 1 </point>
<point> -63.86754338147276 8.787039993011128 1 </point>
<point> -63.2719585120858 9.4602262274812 1 </point>
<point> -62.66471563338728 10.122915543218674 1 </point>
<point> -62.04599971744054 10.77490607863836 1 </point>
<point> -61.4159992311072 11.415999231107193 1 </point>
<point> -60.77490607863836 12.04599971744053 1 </point>
<point> -60.122915543218674 12.664715633387281 1 </point>
<point> -59.4602262274812 13.271958512085803 1 </point>
<point> -58.78703999301113 13.867543381472757 1 </point>
<point> -58.103561898856775 14.451288820627369 1 </point>
<point> -57.41000013906663 15.023017015034 1 </point>
<point> -56.7065659792714 15.582553810746184 1 </point>
<point> -55.9934736923305 16.12972876743558 1 </point>
<point> -55.27094049306237 16.664375210309792 1 </point>
<point> -54.53918647207888 17.186330280883077 1 </point>
<point> -53.798434528743456 17.69543498658465 1 </point>
<point> -53.0489103032739 18.19153424918934 1 </point>
<point> -52.290842108010054 18.67447695205594 1 </point>
<point> -51.524460857867794 19.144115986158788 1 </point>
<point> -50.75000000000001 19.60030829489859 1 </point>
<point> -49.96769544268636 20.04291491767888 1 </point>
<point> -49.17778548347338 20.471801032234737 1 </point>
<point> -48.38051073658666 20.88683599570094 1 </point>
<point> -47.57611405963749 21.287893384407106 1 </point>
<point> -46.764840479646026 21.674851032387473 1 </point>
<point> -45.94693711840371 22.047591068593945 1 </point>
<point> -45.1226531171976 22.405999952800677 1 </point>
<point> -44.29223956091947 22.749968510189554 1 </point>
<point> -43.45594940158297 23.07939196460589 1 </point>
<point> -42.61403738127194 23.39416997047428 1 </point>
<point> -41.76675995454357 23.694206643364815 1 </point>
<point> -40.91437521030979 23.979410589200405 1 </point>
<point> -40.05714279322095 24.249694932096325 1 </point>
<point> -39.19532382457545 24.504977340823423 1 </point>
<point> -38.32918082277982 24.74518005388702 1 </point>
<point> -37.458977623382886 24.97022990321382 1 </point>
<point> -36.584979298709044 25.180058336439615 1 </point>
<point> -35.70745207711461 25.374601437790986 1 </point>
<point> -34.826663261892065 25.553799947554694 1 </point>
<point> -33.94288114984692 25.717599280128717 1 </point>
<point> -33.05637494957189 25.865949540649595 1 </point>
<point> -32.16741469944337 25.998805540190872 1 </point>
<point> -31.276271185365097 26.116126809528083 1 </point>
<point> -30.383215858284153 26.217877611466072 1 </point>
<point> -29.488520751504396 26.304026951724893 1 </point>
<point> -28.592458397822448 26.374548588380947 1 </point>
<point> -27.695301746511614 26.42942103986055 1 </point>
<point> -26.797324080178807 26.468627591483433 1 </point>
<point> -25.898798931520105 26.49215630055415 1 </point>
<point> -25.000000000000004 26.5 1 </point>
<point> -24.101201068479913 26.50784369944585 1 </point>
<point> -23.202675919821203 26.531372408516567 1 </point>
<point> -22.304698253488404 26.57057896013945 1 </point>
<point> -21.407541602177545 26.625451411619053 1 </point>
<point> -20.511479248495615 26.695973048275107 1 </point>
<point> -19.616784141715844 26.782122388533928 1 </point>
<point> -18.72372881463491 26.883873190471917 1 </point>
<point> -17.832585300556644 27.001194459809128 1 </point>
<point> -16.943625050428118 27.134050459350412 1 </point>
<point> -16.057118850153103 27.282400719871283 1 </point>
<point> -15.173336738107945 27.446200052445306 1 </point>
<point> -14.292547922885406 27.625398562209007 1 </point>
<point> -13.415020701290953 27.819941663560392 1 </point>
<point> -12.541022376617123 28.02977009678618 1 </point>
<point> -11.670819177220178 28.25481994611299 1 </point>
<point> -10.80467617542455 28.495022659176577 1 </point>
<point> -9.942857206779076 28.750305067903668 1 </point>
<point> -9.085624789690215 29.020589410799595 1 </point>
<point> -8.233240045456448 29.305793356635185 1 </point>
<point> -7.385962618728062 29.60583002952572 1 </point>
<point> -6.544050598417051 29.92060803539411 1 </point>
<point> -5.7077604390805305 30.250031489810453 1 </point>
<point> -4.87734688280241 30.594000047199323 1 </point>
<point> -4.05306288159629 30.95240893140606 1 </point>
<point> -3.235159520353985 31.325148967612527 1 </point>
<point> -2.4238859403625312 31.712106615592894 1 </point>
<point> -1.619489263413346 32.11316400429906 1 </point>
<point> -0.822214516526639 32.52819896776526 1 </point>
<point> -0.032304557313647564 32.95708508232112 1 </point>
<point> 0.7499999999999858 33.399691705101404 1 </point>
<point> 1.5244608578677905 33.85588401384122 1 </point>
<point> 2.290842108010043 34.32552304794406 1 </point>
<point> 3.048910303273896 34.80846575081067 1 </point>
<point> 3.7984345287434564 35.304565013415356 1 </point>
<point> 4.539186472078857 35.813669719116916 1 </point>
<point> 5.270940493062362 36.335624789690215 1 </point>
<point> 5.993473692330468 36.87027123256441 1 </point>
<point> 6.706565979271396 37.41744618925382 1 </point>
<point> 7.410000139066614 37.976982984966 1 </point>
<point> 8.103561898856771 38.54871117937264 1 </point>
<point> 8.787039993011117 39.13245661852724 1 </point>
<point> 9.460226227481197 39.72804148791421 1 </point>
<point> 10.122915543218664 40.33528436661272 1 </point>
<point> 10.774906078638342 40.95400028255946 1 </point>
<point> 11.41599923110719 41.58400076889281 1 </point>
<point> 12.04599971744052 42.22509392136163 1 </point>
<point> 12.66471563338727 42.87708445678133 1 </point>
<point> 13.271958512085792 43.5397737725188 1 </point>
<point> 13.867543381472753 44.21296000698888 1 </point>
<point> 14.451288820627358 44.896438101143225 1 </point>
<point> 15.023017015033997 45.58999986093338 1 </point>
<point> 15.582553810746173 46.2934340207286 1 </point>
<point> 16.129728767435562 47.0065263076695 1 </point>
<point> 16.66437521030978 47.72905950693764 1 </point>
<point> 17.18633028088306 48.46081352792112 1 </point>
<point> 17.69543498658464 49.201565471256544 1 </point>
<point> 18.19153424918932 49.9510896967261 1 </point>
<point> 18.67447695205593 50.70915789198995 1 </point>
<point> 19.144115986158777 51.475539142132206 1 </point>
<point> 19.600308294898586 52.250000000000014 1 </point>
<point> 20.042914917678875 53.032304557313644 1 </point>
<point> 20.471801032234726 53.822214516526614 1 </point>
<point> 20.886835995700938 54.61948926341334 1 </point>
<point> 21.287893384407088 55.42388594036251 1 </point>
<point> 21.67485103238747 56.23515952035399 1 </point>
<point> 22.047591068593935 57.05306288159629 1 </point>
<point> 22.405999952800666 57.8773468828024 1 </point>
<point> 22.749968510189543 58.70776043908053 1 </point>
<point> 23.07939196460588 59.54405059841704 1 </point>
<point> 23.394169970474277 60.38596261872806 1 </point>
<point> 23.694206643364804 61.233240045456434 1 </point>
<point> 23.979410589200402 62.085624789690215 1 </point>
<point> 24.24969493209632 62.94285720677906 1 </point>
<point> 24.504977340823412 63.80467617542455 1 </point>
<point> 24.745180053887008 64.67081917722018 1 </point>
<point> 24.97022990321381 65.54102237661711 1 </point>
<point> 25.180058336439604 66.41502070129096 1 </point>
<point> 25.374601437790982 67.29254792288539 1 </point>
<point> 25.553799947554683 68.17333673810793 1 </point>
<point> 25.717599280128706 69.05711885015309 1 </point>
<point> 25.865949540649584 69.94362505042811 1 </point>
<point> 25.99880554019086 70.83258530055663 1 </point>
<point> 26.11612680952808 71.72372881463491 1 </point>
<point> 26.21787761146606 72.61678414171584 1 </point>
<point> 26.304026951724882 73.5114792484956 1 </point>
<point> 26.374548588380936 74.40754160217755 1 </point>
<point> 26.42942103986054 75.3046982534884 1 </point>
<point> 26.468627591483422 76.2026759198212 1 </point>
<point> 26.49215630055414 77.1012010684799 1 </point>
<point> 26.49999999999999 78.0 1 </point>
<point> 26.49215630055414 78.8987989315201 1 </point>
<point> 26.468627591483422 79.7973240801788 1 </point>
<point> 26.42942103986054 80.6953017465116 1 </point>
<point> 26.374548588380936 81.59245839782245 1 </point>
<point> 26.304026951724882 82.4885207515044 1 </point>
<point> 26.21787761146606 83.38321585828416 1 </point>
<point> 26.116126809528073 84.27627118536509 1 </point>
<point> 25.99880554019086 85.16741469944337 1 </point>
<point> 25.865949540649584 86.05637494957189 1 </point>
<point> 25.717599280128706 86.94288114984691 1 </point>
<point> 25.553799947554683 87.82666326189207 1 </point>
<point> 25.374601437790982 88.70745207711461 1 </point>
<point> 25.180058336439604 89.58497929870904 1 </point>
<point> 24.97022990321381 90.45897762338289 1 </point>
<point> 24.745180053887008 91.32918082277982 1 </point>
<point> 24.504977340823412 92.19532382457545 1 </point>
<point> 24.249694932096315 93.05714279322095 1 </point>
<point> 23.979410589200395 93.91437521030979 1 </point>
<point> 23.694206643364804 94.76675995454357 1 </point>
<point> 23.394169970474277 95.61403738127194 1 </point>
<point> 23.07939196460588 96.45594940158296 1 </point>
<point> 22.749968510189543 97.29223956091947 1 </point>
<point> 22.405999952800666 98.1226531171976 1 </point>
<point> 22.047591068593935 98.94693711840371 1 </point>
<point> 21.674851032387462 99.76484047964603 1 </point>
<point> 21.287893384407095 100.57611405963749 1 </point>
<point> 20.886835995700938 101.38051073658666 1 </point>
<point> 20.471801032234726 102.17778548347337 1 </point>
<point> 20.042914917678868 102.96769544268636 1 </point>
<point> 19.600308294898586 103.75 1 </point>
<point> 19.144115986158777 104.5244608578678 1 </point>
<point> 18.67447695205593 105.29084210801005 1 </point>
<point> 18.191534249189328 106.0489103032739 1 </point>
<point> 17.695434986584633 106.79843452874347 1 </point>
<point> 17.186330280883066 107.53918647207887 1 </point>
<point> 16.66437521030978 108.27094049306237 1 </point>
<point> 16.12972876743557 108.99347369233048 1 </point>
<point> 15.582553810746166 109.7065659792714 1 </point>
<point> 15.02301701503399 110.41000013906663 1 </point>
<point> 14.451288820627358 111.10356189885678 1 </point>
<point> 13.867543381472746 111.78703999301112 1 </point>
<point> 13.271958512085792 112.4602262274812 1 </point>
<point> 12.66471563338727 113.12291554321868 1 </point>
