<point> 8.68240888334652 0.7596123493895988 0.1 </point>
<point> 9.540449768827246 0.9186408276167981 0.1 </point>
<point> 10.395584540887972 1.0926199633097227 0.1 </point>
<point> 11.247552717193246 1.2814967607382357 0.1 </point>
<point> 12.096094779983384 1.4852136862001757 0.1 </point>
<point> 12.940952255126037 1.7037086855465873 0.1 </point>
<point> 13.781867790849958 1.9369152030840553 0.1 </point>
<point> 14.618585236136838 2.18476220184823 0.1 </point>
<point> 15.450849718747373 2.447174185242325 0.1 </point>
<point> 16.27840772285784 2.724071220034162 0.1 </point>
<point> 17.10100716628344 3.015368960704585 0.1 </point>
<point> 17.918397477265017 3.320978675139912 0.1 </point>
<point> 18.730329670795598 3.640807271660627 0.1 </point>
<point> 19.536556424463686 3.9747573273779793 0.1 </point>
<point> 20.33683215379001 4.32272711786996 0.1 </point>
<point> 21.130913087034973 4.6846106481675065 0.1 </point>
<point> 21.918557339453873 5.060297685041647 0.1 </point>
<point> 22.69952498697734 5.449673790581613 0.1 </point>
<point> 23.473578139294542 5.8526203570536595 0.1 </point>
<point> 24.240481012316856 6.269014643030211 0.1 </point>
<point> 25.000000000000007 6.698729810778069 0.1 </point>
<point> 25.75190374550271 7.141634964894386 0.1 </point>
<point> 26.495963211660246 7.5975951921787015 0.1 </point>
<point> 27.231951750751353 8.066471602728797 0.1 </point>
<point> 27.95964517353734 8.548121372247913 0.1 </point>
<point> 28.678821817552308 9.042397785550413 0.1 </point>
<point> 29.389262614623657 9.54915028125263 0.1 </point>
<point> 30.09075115760242 10.068224497635356 0.1 </point>
<point> 30.783073766282914 10.5994623196639 0.1 </point>
<point> 31.466019552491876 11.142701927151457 0.1 </point>
<point> 32.13938048432697 11.697777844051096 0.1 </point>
<point> 32.80295144952537 12.264520988861399 0.1 </point>
<point> 33.456530317942914 12.842758726130285 0.1 </point>
<point> 34.09991800312493 13.432314919041474 0.1 </point>
<point> 34.73291852294986 14.033009983067444 0.1 </point>
<point> 35.35533905932738 14.64466094067263 0.1 </point>
<point> 35.96699001693256 15.26708147705014 0.1 </point>
<point> 36.567685080958526 15.900081996875073 0.1 </point>
<point> 37.157241273869715 16.543469682057086 0.1 </point>
<point> 37.7354790111386 17.197048550474634 0.1 </point>
<point> 38.302222155948904 17.860619515673037 0.1 </point>
<point> 38.85729807284854 18.53398044750813 0.1 </point>
<point> 39.40053768033609 19.216926233717086 0.1 </point>
<point> 39.931775502364644 19.909248842397588 0.1 </point>
<point> 40.45084971874737 20.610737385376343 0.1 </point>
<point> 40.95760221444959 21.321178182447696 0.1 </point>
<point> 41.45187862775208 22.040354826462654 0.1 </point>
<point> 41.9335283972712 22.768048249248647 0.1 </point>
<point> 42.4024048078213 23.504036788339754 0.1 </point>
<point> 42.858365035105614 24.24809625449729 0.1 </point>
<point> 43.30127018922194 25.000000000000004 0.1 </point>
<point> 43.73098535696979 25.759518987683148 0.1 </point>
<point> 44.14737964294635 26.526421860705458 0.1 </point>
<point> 44.550326209418394 27.300475013022663 0.1 </point>
<point> 44.93970231495835 28.08144266054613 0.1 </point>
<point> 45.31538935183249 28.869086912965027 0.1 </point>
<point> 45.67727288213004 29.66316784620999 0.1 </point>
<point> 46.02524267262202 30.46344357553631 0.1 </point>
<point> 46.35919272833937 31.2696703292044 0.1 </point>
<point> 46.67902132486009 32.08160252273498 0.1 </point>
<point> 46.98463103929542 32.89899283371656 0.1 </point>
<point> 47.275928779965845 33.721592277142165 0.1 </point>
<point> 47.552825814757675 34.54915028125263 0.1 </point>
<point> 47.81523779815177 35.38141476386316 0.1 </point>
<point> 48.063084796915945 36.21813220915004 0.1 </point>
<point> 48.29629131445341 37.059047744873965 0.1 </point>
<point> 48.514786313799824 37.90390522001661 0.1 </point>
<point> 48.718503239261764 38.75244728280675 0.1 </point>
<point> 48.907380036690284 39.60441545911203 0.1 </point>
<point> 49.0813591723832 40.459550231172756 0.1 </point>
<point> 49.2403876506104 41.31759111665348 0.1 </point>
<point> 49.38441702975689 42.178276747988455 0.1 </point>
<point> 49.513403437078516 43.04134495199673 0.1 </point>
<point> 49.6273075820661 43.90653282974262 0.1 </point>
<point> 49.72609476841367 44.77357683661732 0.1 </point>
<point> 49.80973490458728 45.64221286261709 0.1 </point>
<point> 49.87820251299121 46.512176312793734 0.1 </point>
<point> 49.931476737728694 47.38320218785281 0.1 </point>
