<point> 80 -24 0.1 </point>
<point> 79 -24 0.1 </point>
<point> 78 -24 0.1 </point>
<point> 77 -24 0.1 </point>
<point> 76 -24 0.1 </point>
<point> 75 -24 0.1 </point>
<point> 74 -24 0.1 </point>
<point> 73 -24 0.1 </point>
<point> 72 -24 0.1 </point>
<point> 71 -24 0.1 </point>
<point> 70 -24 0.1 </point>
<point> 69 -24 0.1 </point>
<point> 68 -24 0.1 </point>
<point> 67 -24 0.1 </point>
<point> 66 -24 0.1 </point>
<point> 65 -24 0.1 </point>
<point> 64 -24 0.1 </point>
<point> 63 -24 0.1 </point>
<point> 62 -24 0.1 </point>
<point> 61 -24 0.1 </point>
<point> 60 -24 0.1 </point>
<point> 59 -24 0.1 </point>
<point> 58 -24 0.1 </point>
<point> 57 -24 0.1 </point>
<point> 56 -24 0.1 </point>
<point> 55 -24 0.1 </point>
<point> 54 -24 0.1 </point>
<point> 53 -24 0.1 </point>
<point> 52 -24 0.1 </point>
<point> 51 -24 0.1 </point>
<point> 50 -24 0.1 </point>
<point> 49 -24 0.1 </point>
<point> 48 -24 0.1 </point>
<point> 47 -24 0.1 </point>
<point> 46 -24 0.1 </point>
<point> 45 -24 0.1 </point>
<point> 44 -24 0.1 </point>
<point> 43 -24 0.1 </point>
<point> 42 -24 0.1 </point>
<point> 41 -24 0.1 </point>
<point> 40 -24 0.1 </point>
<point> 39 -24 0.1 </point>
<point> 38 -24 0.1 </point>
<point> 37 -24 0.1 </point>
<point> 36 -24 0.1 </point>
<point> 35 -24 0.1 </point>
<point> 34 -24 0.1 </point>
<point> 33 -24 0.1 </point>
<point> 32 -24 0.1 </point>
<point> 31 -24 0.1 </point>
<point> 30 -24 0.1 </point>
<point> 29 -24 0.1 </point>
<point> 28 -24 0.1 </point>
<point> 27 -24 0.1 </point>
<point> 26 -24 0.1 </point>
<point> 25 -24 0.1 </point>
<point> 24 -24 0.1 </point>
<point> 23 -24 0.1 </point>
<point> 22 -24 0.1 </point>
<point> 21 -24 0.1 </point>
<point> 20 -24 0.1 </point>
<point> 19 -24 0.1 </point>
<point> 18 -24 0.1 </point>
<point> 17 -24 0.1 </point>
<point> 16 -24 0.1 </point>
<point> 15 -24 0.1 </point>
<point> 14 -24 0.1 </point>
<point> 13 -24 0.1 </point>
<point> 12 -24 0.1 </point>
<point> 11 -24 0.1 </point>
<point> 10 -24 0.1 </point>
<point> 9 -24 0.1 </point>
<point> 8 -24 0.1 </point>
<point> 7 -24 0.1 </point>
<point> 6 -24 0.1 </point>
<point> 5 -24 0.1 </point>
<point> 4 -24 0.1 </point>
<point> 3 -24 0.1 </point>
<point> 2 -24 0.1 </point>
<point> 1 -24 0.1 </point>
<point> 0 -24 0.1 </point>
<point> -1 -24 0.1 </point>
<point> -2 -24 0.1 </point>
<point> -3 -24 0.1 </point>
<point> -4 -24 0.1 </point>
<point> -5 -24 0.1 </point>
<point> -6 -24 0.1 </point>
<point> -7 -24 0.1 </point>
<point> -8 -24 0.1 </point>
<point> -9 -24 0.1 </point>
<point> -10 -24 0.1 </point>
<point> -11 -24 0.1 </point>
<point> -12 -24 0.1 </point>
<point> -13 -24 0.1 </point>
<point> -14 -24 0.1 </point>
<point> -15 -24 0.1 </point>
<point> -16 -24 0.1 </point>
<point> -17 -24 0.1 </point>
<point> -18 -24 0.1 </point>
<point> -19 -24 0.1 </point>
<point> -20 -24 0.1 </point>
<point> -21 -24 0.1 </point>
<point> -22 -24 0.1 </point>
