<point> -75.0 -25.0 0.1 </point>
<point> -74.99238475781956 -24.127379678135824 0.1 </point>
<point> -74.96954135095478 -23.25502516487495 0.1 </point>
<point> -74.9314767377287 -22.38320218785281 0.1 </point>
<point> -74.87820251299121 -21.512176312793734 0.1 </point>
<point> -74.80973490458729 -20.642212862617093 0.1 </point>
<point> -74.72609476841367 -19.773576836617327 0.1 </point>
<point> -74.6273075820661 -18.906532829742627 0.1 </point>
<point> -74.51340343707852 -18.041344951996727 0.1 </point>
<point> -74.38441702975689 -17.178276747988455 0.1 </point>
<point> -74.2403876506104 -16.31759111665348 0.1 </point>
<point> -74.0813591723832 -15.45955023117276 0.1 </point>
<point> -73.90738003669028 -14.604415459112033 0.1 </point>
<point> -73.71850323926176 -13.75244728280675 0.1 </point>
<point> -73.51478631379982 -12.903905220016613 0.1 </point>
<point> -73.29629131445341 -12.059047744873963 0.1 </point>
<point> -73.06308479691594 -11.218132209150042 0.1 </point>
<point> -72.81523779815177 -10.381414763863162 0.1 </point>
<point> -72.55282581475768 -9.549150281252631 0.1 </point>
<point> -72.27592877996585 -8.721592277142165 0.1 </point>
<point> -71.98463103929542 -7.898992833716566 0.1 </point>
<point> -71.67902132486009 -7.081602522734986 0.1 </point>
<point> -71.35919272833937 -6.2696703292043985 0.1 </point>
<point> -71.02524267262203 -5.46344357553631 0.1 </point>
<point> -70.67727288213004 -4.663167846209991 0.1 </point>
<point> -70.3153893518325 -3.8690869129650274 0.1 </point>
<point> -69.93970231495835 -3.0814426605461307 0.1 </point>
<point> -69.55032620941839 -2.3004750130226626 0.1 </point>
<point> -69.14737964294635 -1.526421860705458 0.1 </point>
<point> -68.7309853569698 -0.7595189876831476 0.1 </point>
<point> -68.30127018922194 -3.552713678800501e-15 0.1 </point>
<point> -67.8583650351056 0.7519037455027089 0.1 </point>
<point> -67.4024048078213 1.4959632116602464 0.1 </point>
<point> -66.9335283972712 2.231951750751353 0.1 </point>
<point> -66.45187862775208 2.9596451735373464 0.1 </point>
<point> -65.9576022144496 3.678821817552304 0.1 </point>
<point> -65.45084971874738 4.389262614623657 0.1 </point>
<point> -64.93177550236464 5.090751157602412 0.1 </point>
<point> -64.4005376803361 5.783073766282914 0.1 </point>
<point> -63.85729807284854 6.466019552491868 0.1 </point>
<point> -63.302222155948904 7.1393804843269635 0.1 </point>
<point> -62.7354790111386 7.8029514495253665 0.1 </point>
<point> -62.157241273869715 8.456530317942914 0.1 </point>
<point> -61.567685080958526 9.099918003124927 0.1 </point>
<point> -60.96699001693256 9.73291852294986 0.1 </point>
<point> -60.35533905932738 10.35533905932737 0.1 </point>
<point> -59.73291852294986 10.966990016932556 0.1 </point>
<point> -59.09991800312493 11.567685080958526 0.1 </point>
<point> -58.456530317942914 12.157241273869715 0.1 </point>
<point> -57.80295144952537 12.735479011138601 0.1 </point>
<point> -57.13938048432697 13.302222155948904 0.1 </point>
<point> -56.46601955249187 13.857298072848543 0.1 </point>
<point> -55.78307376628291 14.4005376803361 0.1 </point>
<point> -55.09075115760242 14.931775502364644 0.1 </point>
<point> -54.38926261462366 15.45084971874737 0.1 </point>
<point> -53.678821817552304 15.957602214449587 0.1 </point>
<point> -52.95964517353734 16.451878627752087 0.1 </point>
<point> -52.23195175075135 16.933528397271203 0.1 </point>
<point> -51.495963211660246 17.4024048078213 0.1 </point>
<point> -50.75190374550271 17.858365035105614 0.1 </point>
<point> -50.00000000000001 18.30127018922193 0.1 </point>
<point> -49.240481012316856 18.73098535696979 0.1 </point>
<point> -48.473578139294546 19.14737964294634 0.1 </point>
<point> -47.69952498697734 19.550326209418387 0.1 </point>
<point> -46.91855733945387 19.939702314958353 0.1 </point>
<point> -46.13091308703497 20.315389351832494 0.1 </point>
<point> -45.33683215379001 20.67727288213004 0.1 </point>
<point> -44.53655642446368 21.02524267262202 0.1 </point>
<point> -43.7303296707956 21.359192728339373 0.1 </point>
<point> -42.91839747726502 21.679021324860088 0.1 </point>
<point> -42.10100716628344 21.984631039295415 0.1 </point>
<point> -41.278407722857835 22.275928779965838 0.1 </point>
<point> -40.45084971874737 22.552825814757675 0.1 </point>
<point> -39.61858523613684 22.81523779815177 0.1 </point>
